,prob0,prob1
0,0.18554261453517498,0.8144573854648235
1,0.0011049904980003518,0.9988950095019995
2,0.05930696737679603,0.9406930326232014
3,0.016816373661270936,0.9831836263387282
4,0.09661561450491195,0.90338438549509
5,0.021328400620200288,0.9786715993797954
6,0.12810715784408844,0.8718928421559086
7,0.21932420450118958,0.7806757954988082
8,0.056448193295649485,0.9435518067043517
9,0.22234917851994218,0.777650821480059
10,0.3309649098011312,0.6690350901988678
11,0.11419713699534705,0.8858028630046537
12,0.7901339583479907,0.20986604165200587
13,0.026585107651083337,0.9734148923489105
14,0.0016855809496390895,0.9983144190503581
15,0.40821125465519864,0.5917887453448069
16,0.022011111875046622,0.9779888881249507
17,0.007062847684212979,0.992937152315786
18,0.0004573061723050701,0.9995426938276964
19,0.005997428516775202,0.9940025714832196
20,0.0021283850947233793,0.9978716149052772
21,0.16755483005618688,0.832445169943811
22,0.05745121224697409,0.9425487877530303
23,0.007794650434226903,0.9922053495657724
24,0.1713209756579558,0.8286790243420424
25,0.025997155710267332,0.9740028442897339
26,0.18182229603089328,0.8181777039691118
27,0.032676559503777514,0.9673234404962241
28,0.044683144656298246,0.9553168553437072
29,0.4964403481683627,0.5035596518316419
30,0.05133337324104707,0.9486666267589596
31,0.00994426901680889,0.9900557309831945
32,0.3844282549724075,0.6155717450275878
33,0.1330471453950443,0.8669528546049551
34,0.007615801846439119,0.992384198153568
35,0.0014798393017057545,0.9985201606982979
36,0.033079852292967706,0.9669201477070364
37,0.04766615295194776,0.9523338470480578
38,0.6816292688344813,0.31837073116552217
39,0.004692158972651271,0.9953078410273506
40,0.2195454277143406,0.780454572285656
41,0.014708884253569232,0.9852911157464326
42,0.02819051700558108,0.9718094829944186
43,0.07277754612447762,0.9272224538755242
44,0.5364769562375341,0.46352304376246795
45,0.13114567501537774,0.8688543249846252
46,0.005078717554636342,0.9949212824453637
47,0.005729436446717974,0.994270563553284
48,0.04836709522282706,0.9516329047771699
49,0.002816668460453156,0.9971833315395446
50,0.08174289126413878,0.9182571087358556
51,0.5654998517062624,0.43450014829373884
52,0.03783866586579836,0.9621613341342076
53,0.01503479718179001,0.9849652028182136
54,0.07356670749663824,0.9264332925033665
55,0.0010604648694383806,0.998939535130559
56,0.12806707167009443,0.8719329283299091
57,0.0016580291442502583,0.9983419708557449
58,0.05350627013460036,0.946493729865403
59,0.3477112084955661,0.6522887915044341
60,0.11471476509296824,0.8852852349070376
61,0.21841974560821575,0.7815802543917831
62,0.005524985319112744,0.994475014680889
63,0.11096777960119707,0.8890322203988006
64,0.011180912110130874,0.9888190878898669
65,0.02314183272771276,0.9768581672722861
66,0.03433557939193528,0.9656644206080657
67,0.09575951443787979,0.9042404855621187
68,0.0020282417865151482,0.9979717582134779
69,0.017282931669735564,0.982717068330267
70,0.1750383650954846,0.824961634904518
71,0.2159539663851952,0.7840460336147995
72,0.08662548183570906,0.913374518164285
73,0.0004312039924683972,0.9995687960075335
74,0.012160905241501969,0.9878390947584981
75,0.019227964320630828,0.9807720356793714
76,0.028748029990833375,0.9712519700091687
77,0.0005401555919180347,0.9994598444080838
78,0.04606720357362517,0.9539327964263717
79,0.01823946525144201,0.9817605347485535
80,0.007519583300469541,0.9924804166995349
81,0.045985412039747785,0.9540145879602523
82,5.391152566565753e-05,0.9999460884743369
83,0.03802732686413735,0.9619726731358577
84,0.42140451723418787,0.5785954827658094
85,0.08714645425399845,0.9128535457460047
86,0.10356862764396645,0.896431372356031
87,0.0796051572859185,0.9203948427140821
88,0.005761146886411768,0.9942388531135864
89,0.6471718460870702,0.3528281539129281
90,0.07629310133867108,0.9237068986613342
91,0.45584428716812886,0.5441557128318746
92,0.01662058336747341,0.9833794166325196
93,0.07148908662644854,0.928510913373555
94,0.06449356576086229,0.9355064342391389
95,0.07126841114172051,0.9287315888582861
96,0.006733725351824725,0.9932662746481725
97,0.8182200252481378,0.1817799747518562
98,0.9913220215960508,0.008677978403949958
99,0.6987051459680322,0.3012948540319661
100,0.9944872184035332,0.005512781596462212
