,proba1,is_adverse_media
0,0.2259152335740733,0
1,0.4484479634932835,1
2,0.7929143316988987,1
3,0.7292127978643497,1
4,0.228620577586822,0
5,0.8480677375859842,1
6,0.6104080473512408,1
7,0.572676839289425,1
8,0.6665662214286142,1
9,0.8834559713147544,1
10,0.8336015853241691,1
11,0.5681676352702119,0
12,0.8461137897039802,1
13,0.19682067243874554,0
14,0.7900268008670303,1
15,0.861551910653086,1
16,0.3989776872949024,0
17,0.5958351846503046,1
18,0.4451732514669332,0
19,0.8260788039413135,1
20,0.6449718536661453,1
21,0.1985316625338588,0
22,0.6773823173930662,1
23,0.2675875027796086,0
24,0.7602517012254467,1
25,0.8671561517394469,1
26,0.6078727775174507,1
27,0.8157682709252303,1
28,0.6103916344390081,1
29,0.3030167049849061,1
30,0.6974951878050258,1
31,0.7899640142487312,1
32,0.5950693159190757,1
33,0.8291616302268685,1
34,0.4195296029383191,0
35,0.7717076997977942,1
36,0.8250610546329039,1
37,0.7045505849210122,1
38,0.6716564755085752,1
39,0.4437124474704943,0
40,0.7678608577822321,1
41,0.5722540428691635,0
42,0.7524877459020676,1
43,0.2847153114534877,0
44,0.7965220110127205,1
45,0.8480979275110321,1
46,0.2054981871035037,0
47,0.16756276358052205,0
48,0.7517682718880351,1
49,0.4258673116595719,0
50,0.2511702721781967,0
51,0.8502631097160764,1
52,0.2887776455405562,0
53,0.43189784337413184,0
54,0.4530197498414989,0
55,0.33611474942776204,0
56,0.3367832279626955,0
57,0.3860611863530085,0
58,0.849785758278271,1
59,0.685861357848969,1
60,0.456884794655897,0
61,0.7719593363900311,1
62,0.4388384264314899,1
63,0.802350603685019,1
64,0.5479645726231678,1
65,0.6714093172775032,1
66,0.7237002285575761,1
67,0.3962485451121051,0
68,0.7126281015406019,1
69,0.8502396517751929,1
70,0.4117456961447109,0
71,0.3588654207756046,0
72,0.7618684488130126,1
73,0.718317332576424,1
74,0.07043901557230803,0
75,0.3467580429088441,1
76,0.5944064346233593,1
77,0.580933475510937,1
78,0.5575891078133521,1
79,0.17403515829882674,0
80,0.2658011713811889,0
81,0.17084051836417594,0
82,0.7463652880560697,1
83,0.8793120207971323,1
84,0.572122036495208,1
85,0.8456216040793019,1
86,0.20121762529352244,0
87,0.7458668419824355,1
88,0.9059069667276622,1
89,0.22578660703533626,0
90,0.5251414431289164,0
91,0.2981589162560508,0
92,0.7133008713620362,1
93,0.5814660624370404,1
94,0.4439813238616849,1
95,0.8686570687692656,1
96,0.4580317534626918,0
97,0.3167027357073049,0
98,0.7515534096516269,1
99,0.6524622527894033,1
100,0.8134124284197939,1
101,0.4204743179973728,0
102,0.6510323874420533,1
103,0.5479148274452187,1
104,0.5070628964808506,0
105,0.7886422234695522,1
106,0.5838538828074997,0
107,0.9095433364338724,1
108,0.37968537581349,0
109,0.5381107313621025,0
110,0.31477722680538783,0
111,0.41527068039749804,0
112,0.8032687265718113,1
113,0.1818602902724973,0
114,0.4681992531851964,0
115,0.9348737720447616,1
116,0.201001275741384,0
117,0.2549785280427391,0
118,0.7250225591038126,1
119,0.7529418649794621,1
120,0.29887239129827553,0
121,0.2905121891883701,0
122,0.4821515655995614,0
123,0.8253751572643482,1
124,0.5454506301630249,0
125,0.3945777993927017,0
126,0.6705973382895605,1
127,0.13109825082734522,0
128,0.23730103568840635,0
129,0.4835481330323738,0
130,0.7795402710538814,1
131,0.6078341991646758,1
132,0.12137416908033433,0
133,0.7825263889077343,1
134,0.5258690972708556,1
135,0.2435125359938472,0
136,0.837922244989239,1
137,0.6590396252975352,1
138,0.7014086471610436,1
139,0.8726414876500812,1
140,0.7819959517502626,1
141,0.4874534010007315,1
142,0.7349762104402621,1
143,0.7737857143699167,1
144,0.5063116049651888,1
145,0.6499354489527785,1
146,0.5292189153330977,1
147,0.845567304446698,1
148,0.4909771589724557,0
149,0.23149086431193805,0
150,0.8368462592475766,1
151,0.10834162907919752,0
152,0.7960313168247463,1
153,0.6285071055249107,1
154,0.8076936268063253,1
155,0.7956015737482834,1
156,0.4886414109653735,0
157,0.7069658597442251,1
158,0.14666954583668212,0
159,0.7330873513007743,1
160,0.5645322223562876,0
161,0.2127302365423148,0
162,0.5871739720497421,1
163,0.7385266034052598,1
164,0.6504179113743086,1
165,0.8313903123099311,1
166,0.4300998283466155,0
167,0.27625678674236503,0
168,0.4551861981333673,1
169,0.3245960892960352,0
170,0.8235719437248791,1
171,0.7596937204336396,1
172,0.8764995486893081,1
173,0.3440748943785077,0
174,0.8255203926704107,1
175,0.7176264216031776,1
176,0.9098726615293669,1
177,0.6846367324131434,1
178,0.7727261350842383,1
179,0.7433992125852078,1
180,0.1619615078724575,0
181,0.3423655160908283,0
182,0.8037250969343896,1
183,0.38553011249873853,0
184,0.3404748587842716,0
185,0.3300774721688046,0
186,0.8080678547726393,1
187,0.4896110595312134,1
188,0.4528274797731893,0
189,0.904794185942567,1
190,0.8623755161587109,1
191,0.2971029792985835,0
192,0.8318276914368012,1
193,0.7971439137665121,1
194,0.4672267458795403,0
195,0.4464230465981833,0
196,0.7769419699910357,1
197,0.5472182119438923,0
198,0.7353778643905409,1
199,0.8542924276961782,1
200,0.4257427806302481,0
201,0.919940955054266,1
202,0.4545844355978845,0
203,0.5376900500029668,1
204,0.6151074864696884,0
205,0.8790473297299989,1
206,0.4613923612928801,0
207,0.4918450094895159,1
208,0.7513363304282508,1
209,0.8328674350875391,1
210,0.9012629927450484,1
211,0.4910228663426802,0
212,0.866199464912133,1
213,0.6264911943225383,1
214,0.8103800310881586,1
215,0.2495725237507013,0
216,0.3803091122495024,0
217,0.8464369995878512,1
218,0.8401515939195217,1
219,0.2713170989589485,0
220,0.09214914909927917,0
221,0.7895632721765903,1
222,0.8253985624347451,1
223,0.4863000401035711,0
224,0.2538958810830996,0
225,0.2523741807259812,0
226,0.8341857015485509,1
227,0.6974056070583821,1
228,0.20216491001978024,0
229,0.8462441612044634,1
230,0.7991679587822225,1
231,0.4073656829198516,0
232,0.8310573968338419,1
233,0.4095001976124263,0
234,0.2123898808977502,0
235,0.7375908983957815,1
236,0.8781003431133828,1
237,0.7386711194265196,1
238,0.4687008787070028,0
239,0.5092266252937631,0
240,0.1630183681437343,0
241,0.6410123013813523,0
242,0.19603698783122936,0
243,0.2605457004651174,0
244,0.5089295128002784,1
245,0.22263305826851704,0
246,0.7210209911696556,1
247,0.8556897706342018,1
248,0.7688816660896923,1
249,0.7022304466302826,1
250,0.6962700597390332,1
251,0.8720219437909167,1
252,0.43524212242578497,0
253,0.26712210167455763,0
254,0.8583435223830352,1
255,0.6122755609116095,1
256,0.5707578570097197,1
257,0.6112515336511637,1
258,0.2463203867157455,0
259,0.2871205431929089,0
260,0.768932555503407,1
261,0.5724687591574495,0
262,0.25184217755345994,0
263,0.7261286339116069,1
264,0.29393895747915993,0
265,0.7508268463550736,1
266,0.34955115347061894,0
267,0.8222300079535624,1
268,0.8675780559862291,1
269,0.6460253334298868,1
270,0.5224825036598576,0
271,0.5292326475014189,1
272,0.29274535680562824,0
273,0.6474387776323132,0
274,0.8831629601886406,1
275,0.8007630447678666,1
276,0.6186713893746338,1
277,0.6882622982640482,1
278,0.8281004073073976,1
279,0.698935737364119,0
280,0.5184205338126172,0
281,0.1934647769231457,0
282,0.2293302785073462,0
283,0.7487367670090722,1
284,0.17933425612607745,0
285,0.6593699792851929,1
286,0.5746532139838273,1
287,0.18342191055648105,0
288,0.3901248259351475,0
289,0.8427888295082576,1
290,0.8293415913781796,1
291,0.5550783574401927,0
292,0.5252986029778435,1
293,0.6630083744367152,1
294,0.8414364961553532,1
295,0.4433168223196883,0
296,0.7902167636952713,1
297,0.7932879066583575,1
